LINK : warning LNK4098: Standardbibliothek "MSVCRT" steht in Konflikt mit anderen Bibliotheken; /NODEFAULTLIB:Bibliothek verwenden.
main.obj : error LNK2019: Verweis auf nicht aufgelöstes externes Symbol "__imp_glewInit" in Funktion "main".
glfw3.lib(win32_window.obj) : error LNK2019: Verweis auf nicht aufgelöstes externes Symbol "__imp_CreateBitmap" in Funktion "createIcon".
glfw3.lib(win32_window.obj) : error LNK2019: Verweis auf nicht aufgelöstes externes Symbol "__imp_CreateRectRgn" in Funktion "updateFramebufferTransparency".
glfw3.lib(win32_window.obj) : error LNK2019: Verweis auf nicht aufgelöstes externes Symbol "__imp_DeleteObject" in Funktion "createIcon".
glfw3.lib(win32_window.obj) : error LNK2019: Verweis auf nicht aufgelöstes externes Symbol "__imp_CreateDIBSection" in Funktion "createIcon".
glfw3.lib(win32_window.obj) : error LNK2019: Verweis auf nicht aufgelöstes externes Symbol "__imp_DragQueryFileW" in Funktion "windowProc".
glfw3.lib(win32_window.obj) : error LNK2019: Verweis auf nicht aufgelöstes externes Symbol "__imp_DragQueryPoint" in Funktion "windowProc".
glfw3.lib(win32_window.obj) : error LNK2019: Verweis auf nicht aufgelöstes externes Symbol "__imp_DragFinish" in Funktion "windowProc".
glfw3.lib(win32_window.obj) : error LNK2019: Verweis auf nicht aufgelöstes externes Symbol "__imp_DragAcceptFiles" in Funktion "createNativeWindow".
glfw3.lib(win32_monitor.obj) : error LNK2019: Verweis auf nicht aufgelöstes externes Symbol "__imp_CreateDCW" in Funktion "_glfwPlatformGetGammaRamp".
glfw3.lib(win32_monitor.obj) : error LNK2019: Verweis auf nicht aufgelöstes externes Symbol "__imp_DeleteDC" in Funktion "_glfwPlatformGetGammaRamp".
glfw3.lib(win32_monitor.obj) : error LNK2019: Verweis auf nicht aufgelöstes externes Symbol "__imp_GetDeviceCaps" in Funktion "_glfwGetMonitorContentScaleWin32".
glfw3.lib(win32_monitor.obj) : error LNK2019: Verweis auf nicht aufgelöstes externes Symbol "__imp_GetDeviceGammaRamp" in Funktion "_glfwPlatformGetGammaRamp".
glfw3.lib(win32_monitor.obj) : error LNK2019: Verweis auf nicht aufgelöstes externes Symbol "__imp_SetDeviceGammaRamp" in Funktion "_glfwPlatformSetGammaRamp".
glfw3.lib(wgl_context.obj) : error LNK2019: Verweis auf nicht aufgelöstes externes Symbol "__imp_ChoosePixelFormat" in Funktion "_glfwInitWGL".
glfw3.lib(wgl_context.obj) : error LNK2019: Verweis auf nicht aufgelöstes externes Symbol "__imp_DescribePixelFormat" in Funktion "_glfwCreateContextWGL".
glfw3.lib(wgl_context.obj) : error LNK2019: Verweis auf nicht aufgelöstes externes Symbol "__imp_SetPixelFormat" in Funktion "_glfwCreateContextWGL".
glfw3.lib(wgl_context.obj) : error LNK2019: Verweis auf nicht aufgelöstes externes Symbol "__imp_SwapBuffers" in Funktion "swapBuffersWGL".
C:\Git\8080-Emulator\x64\Debug\8080-Emulator.exe : fatal error LNK1120: 18 nicht aufgelöste Externe
